mode: set
warcbrowser/browser.go:11.31,13.2 1 0
warcbrowser/rod.go:24.113,26.12 2 1
warcbrowser/rod.go:26.12,28.3 1 0
warcbrowser/rod.go:28.8,31.12 3 1
warcbrowser/rod.go:31.12,33.4 1 1
warcbrowser/rod.go:34.3,34.61 1 1
warcbrowser/rod.go:40.2,40.76 1 1
warcbrowser/rod.go:44.60,47.16 3 0
warcbrowser/rod.go:47.16,48.30 1 0
warcbrowser/rod.go:48.30,50.18 2 0
warcbrowser/rod.go:50.18,51.13 1 0
warcbrowser/rod.go:54.4,54.21 1 0
warcbrowser/rod.go:55.40,58.46 1 0
warcbrowser/rod.go:58.46,59.14 1 0
warcbrowser/rod.go:61.12,62.13 1 0
warcbrowser/rod.go:64.4,64.27 1 0
warcbrowser/rod.go:67.2,67.12 1 0
warcbrowser/rod.go:70.53,72.44 2 0
warcbrowser/rod.go:72.44,74.17 2 0
warcbrowser/rod.go:74.17,75.12 1 0
warcbrowser/rod.go:77.3,77.67 1 0
warcbrowser/rod.go:79.2,79.12 1 0
warcbrowser/rod.go:82.51,86.2 3 1
warcbrowser/rod.go:88.48,90.29 2 0
warcbrowser/rod.go:90.29,91.15 1 0
warcbrowser/rod.go:91.15,103.4 1 0
warcbrowser/rod.go:105.2,105.78 1 0
warcbrowser/rod.go:109.77,111.6 2 1
warcbrowser/rod.go:111.6,113.20 2 1
warcbrowser/rod.go:113.20,114.9 1 1
warcbrowser/rod.go:116.3,117.111 2 1
warcbrowser/rod.go:124.113,169.47 8 1
warcbrowser/rod.go:169.47,173.5 1 0
warcbrowser/rod.go:176.2,178.24 2 1
warcbrowser/rod.go:178.24,179.13 1 1
warcbrowser/rod.go:179.13,181.4 1 0
warcbrowser/rod.go:181.9,183.4 1 1
warcbrowser/rod.go:186.3,186.15 1 1
warcbrowser/rod.go:187.23,188.23 1 0
warcbrowser/rod.go:189.28,190.28 1 0
warcbrowser/rod.go:191.29,192.29 1 0
warcbrowser/rod.go:193.25,194.25 1 1
warcbrowser/rod.go:195.11,196.25 1 0
warcbrowser/rod.go:200.2,200.9 1 1
warcbrowser/rod.go:202.44,203.65 1 1
warcbrowser/rod.go:204.18,206.13 2 0
warcbrowser/rod.go:208.2,209.12 2 1
warcbrowser/rod.go:216.70,220.40 2 1
warcbrowser/rod.go:220.40,224.62 2 1
warcbrowser/rod.go:224.62,226.4 1 0
warcbrowser/rod.go:231.3,231.29 1 1
warcbrowser/rod.go:237.35,238.54 1 1
warcbrowser/rod.go:253.11,254.16 1 1
warcbrowser/rod.go:257.3,257.14 1 1
warcbrowser/rod.go:257.14,259.4 1 1
warcbrowser/rod.go:261.3,261.28 1 1
warcbrowser/rod.go:261.28,263.4 1 1
warcbrowser/rod.go:263.18,270.4 2 0
warcbrowser/rod.go:273.3,296.46 9 1
warcbrowser/rod.go:296.46,298.4 1 1
warcbrowser/rod.go:299.3,306.17 4 1
warcbrowser/rod.go:306.17,309.4 2 0
warcbrowser/rod.go:309.9,312.4 2 1
